Prevalence,FailureToTreat,UnnecessaryUse,Total,UnnecessaryUsePercentage,FailureToTreatPercentage,Sample
0.462,6696.0,1080.0,45425.0,0.023775454045129336,0.14740781507980188,Top 10 sites
0.464,6862.0,888.0,45425.0,0.019548706659328563,0.15106219042377544,Top 10 sites
0.466,6862.0,888.0,45425.0,0.019548706659328563,0.15106219042377544,Top 10 sites
0.468,6938.0,801.0,45425.0,0.01763346175013759,0.15273527793065492,Top 10 sites
0.47000000000000003,6938.0,801.0,45425.0,0.01763346175013759,0.15273527793065492,Top 10 sites
0.47200000000000003,6938.0,801.0,45425.0,0.01763346175013759,0.15273527793065492,Top 10 sites
0.47400000000000003,6938.0,801.0,45425.0,0.01763346175013759,0.15273527793065492,Top 10 sites
0.47600000000000003,6987.0,747.0,45425.0,0.01644468904788112,0.15381397908640618,Top 10 sites
0.47800000000000004,7057.0,670.0,45425.0,0.014749587231700605,0.15535498073747936,Top 10 sites
0.48,7057.0,670.0,45425.0,0.014749587231700605,0.15535498073747936,Top 10 sites
0.482,7057.0,670.0,45425.0,0.014749587231700605,0.15535498073747936,Top 10 sites
0.484,7132.0,590.0,45425.0,0.012988442487616951,0.1570060539350578,Top 10 sites
0.486,7132.0,590.0,45425.0,0.012988442487616951,0.1570060539350578,Top 10 sites
0.488,7132.0,590.0,45425.0,0.012988442487616951,0.1570060539350578,Top 10 sites
0.49,7204.0,515.0,45425.0,0.011337369290038524,0.15859108420473308,Top 10 sites
0.492,7204.0,515.0,45425.0,0.011337369290038524,0.15859108420473308,Top 10 sites
0.494,7204.0,515.0,45425.0,0.011337369290038524,0.15859108420473308,Top 10 sites
0.496,7259.0,459.0,45425.0,0.010104567969179967,0.15980187121629058,Top 10 sites
0.498,7259.0,459.0,45425.0,0.010104567969179967,0.15980187121629058,Top 10 sites
0.5,7259.0,459.0,45425.0,0.010104567969179967,0.15980187121629058,Top 10 sites
0.502,7259.0,459.0,45425.0,0.010104567969179967,0.15980187121629058,Top 10 sites
0.504,7259.0,459.0,45425.0,0.010104567969179967,0.15980187121629058,Top 10 sites
0.506,7259.0,459.0,45425.0,0.010104567969179967,0.15980187121629058,Top 10 sites
0.508,7259.0,459.0,45425.0,0.010104567969179967,0.15980187121629058,Top 10 sites
0.51,7259.0,459.0,45425.0,0.010104567969179967,0.15980187121629058,Top 10 sites
0.512,7259.0,459.0,45425.0,0.010104567969179967,0.15980187121629058,Top 10 sites
0.514,7259.0,459.0,45425.0,0.010104567969179967,0.15980187121629058,Top 10 sites
0.516,7259.0,459.0,45425.0,0.010104567969179967,0.15980187121629058,Top 10 sites
0.518,7259.0,459.0,45425.0,0.010104567969179967,0.15980187121629058,Top 10 sites
0.52,7259.0,459.0,45425.0,0.010104567969179967,0.15980187121629058,Top 10 sites
0.522,7259.0,459.0,45425.0,0.010104567969179967,0.15980187121629058,Top 10 sites
0.524,7259.0,459.0,45425.0,0.010104567969179967,0.15980187121629058,Top 10 sites
0.526,7259.0,459.0,45425.0,0.010104567969179967,0.15980187121629058,Top 10 sites
0.528,7259.0,459.0,45425.0,0.010104567969179967,0.15980187121629058,Top 10 sites
0.53,7259.0,459.0,45425.0,0.010104567969179967,0.15980187121629058,Top 10 sites
0.532,7418.0,318.0,45425.0,0.007000550357732526,0.16330214639515686,Top 10 sites
0.534,7418.0,318.0,45425.0,0.007000550357732526,0.16330214639515686,Top 10 sites
0.536,7418.0,318.0,45425.0,0.007000550357732526,0.16330214639515686,Top 10 sites
0.538,7418.0,318.0,45425.0,0.007000550357732526,0.16330214639515686,Top 10 sites
0.54,7502.0,246.0,45425.0,0.005415520088057237,0.16515134837644468,Top 10 sites
0.542,7502.0,246.0,45425.0,0.005415520088057237,0.16515134837644468,Top 10 sites
0.544,7502.0,246.0,45425.0,0.005415520088057237,0.16515134837644468,Top 10 sites
0.546,7502.0,246.0,45425.0,0.005415520088057237,0.16515134837644468,Top 10 sites
0.548,7502.0,246.0,45425.0,0.005415520088057237,0.16515134837644468,Top 10 sites
0.55,7502.0,246.0,45425.0,0.005415520088057237,0.16515134837644468,Top 10 sites
0.552,7502.0,246.0,45425.0,0.005415520088057237,0.16515134837644468,Top 10 sites
0.554,7502.0,246.0,45425.0,0.005415520088057237,0.16515134837644468,Top 10 sites
0.556,7502.0,246.0,45425.0,0.005415520088057237,0.16515134837644468,Top 10 sites
0.558,7502.0,246.0,45425.0,0.005415520088057237,0.16515134837644468,Top 10 sites
0.56,7611.0,160.0,45425.0,0.0035222894881673087,0.16755090809025866,Top 10 sites
0.562,7611.0,160.0,45425.0,0.0035222894881673087,0.16755090809025866,Top 10 sites
0.5640000000000001,7611.0,160.0,45425.0,0.0035222894881673087,0.16755090809025866,Top 10 sites
0.5660000000000001,7611.0,160.0,45425.0,0.0035222894881673087,0.16755090809025866,Top 10 sites
0.5680000000000001,7611.0,160.0,45425.0,0.0035222894881673087,0.16755090809025866,Top 10 sites
0.5700000000000001,7611.0,160.0,45425.0,0.0035222894881673087,0.16755090809025866,Top 10 sites
0.5720000000000001,7611.0,160.0,45425.0,0.0035222894881673087,0.16755090809025866,Top 10 sites
0.5740000000000001,7611.0,160.0,45425.0,0.0035222894881673087,0.16755090809025866,Top 10 sites
0.5760000000000001,7611.0,160.0,45425.0,0.0035222894881673087,0.16755090809025866,Top 10 sites
0.578,7611.0,160.0,45425.0,0.0035222894881673087,0.16755090809025866,Top 10 sites
0.58,7611.0,160.0,45425.0,0.0035222894881673087,0.16755090809025866,Top 10 sites
0.582,7741.0,66.0,45425.0,0.0014529444138690149,0.1704127682993946,Top 10 sites
0.584,7741.0,66.0,45425.0,0.0014529444138690149,0.1704127682993946,Top 10 sites
0.586,7741.0,66.0,45425.0,0.0014529444138690149,0.1704127682993946,Top 10 sites
0.588,7741.0,66.0,45425.0,0.0014529444138690149,0.1704127682993946,Top 10 sites
0.59,7741.0,66.0,45425.0,0.0014529444138690149,0.1704127682993946,Top 10 sites
0.592,7741.0,66.0,45425.0,0.0014529444138690149,0.1704127682993946,Top 10 sites
0.594,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.596,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.598,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.6,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.602,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.604,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.606,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.608,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.61,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.612,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.614,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.616,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.618,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.62,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.622,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.624,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.626,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.628,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.63,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.632,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.634,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.636,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.638,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.64,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.642,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.644,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.646,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.648,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.65,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.652,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.654,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.656,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.658,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.66,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.662,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.664,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.666,7820.0,12.0,45425.0,0.00026417171161254813,0.17215189873417722,Top 10 sites
0.668,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.67,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.672,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.674,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.676,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.678,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.68,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.682,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.684,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.686,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.6880000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.6900000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.6920000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.6940000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.6960000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.6980000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.7000000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.7020000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.704,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.706,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.708,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.71,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.712,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.714,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.716,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.718,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.72,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.722,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.724,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.726,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.728,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.73,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.732,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.734,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.736,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.738,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.74,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.742,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.744,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.746,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.748,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.75,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.752,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.754,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.756,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.758,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.76,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.762,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.764,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.766,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.768,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.77,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.772,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.774,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.776,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.778,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.78,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.782,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.784,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.786,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.788,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.79,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.792,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.794,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.796,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.798,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.8,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.802,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.804,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.806,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.808,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.81,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.812,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.8140000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.8160000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.8180000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.8200000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.8220000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.8240000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.8260000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.8280000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.8300000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.8320000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.834,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.836,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.838,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.84,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.842,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.844,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.846,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.848,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.85,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.852,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.854,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.856,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.858,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.86,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.862,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.864,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.866,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.868,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.87,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.872,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.874,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.876,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.878,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.88,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.882,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.884,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.886,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.888,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.89,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.892,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.894,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.896,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.898,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.9,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.902,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.904,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.906,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.908,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.91,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.912,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.914,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.916,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.918,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.92,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.922,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.924,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.926,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.928,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.93,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.932,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.934,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.936,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.9380000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.9400000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.9420000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.9440000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.9460000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.9480000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.9500000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.9520000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.9540000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.9560000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.9580000000000001,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.96,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.962,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.964,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.966,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.968,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.97,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.972,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.974,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.976,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.978,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.98,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.982,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.984,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.986,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.988,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.99,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.992,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.994,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.996,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
0.998,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
1.0,7844.0,0.0,45425.0,0.0,0.17268024215740232,Top 10 sites
